“o˜^”Ô†,—p“r,”_–ò‚ÌŽí—Þ,”_–ò‚Ì–¼Ì,“o˜^‚ð—L‚·‚éŽÒ‚Ì—ªÌ,ì•¨–¼,“K—pêŠ,“K—p•aŠQ’ŽŽG‘–¼,Žg—p–Ú“I,ŠóŽß”{”Žg—p—Ê,ŽU•z‰t—Ê,Žg—pŽžŠú,–{Ü‚ÌŽg—p‰ñ”,Žg—p•û–@,‚­‚ñöŽžŠÔ,‚­‚ñö‰·“x,“K—p“yë,“K—p’n‘Ñ–¼,“K—p”_–ò–¼,¬‡”,—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”,—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚µ‚»(‰Ô•ä),,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚µ‚»(‰Ô•ä),,º¶ÞÈÑ¼—Þ—c’Ž,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,ÊÞ¼ÞÙ,,ÈºÌÞ¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,ÊÞ¼ÞÙ,,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,ÊÞ¼ÞÙ,,º¶ÞÈÑ¼—Þ—c’Ž,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚¤‚Ç,,ÈºÌÞ¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚¤‚Ç,,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚¤‚Ç,,º¶ÞÈÑ¼—Þ—c’Ž,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,–ò—p‚É‚ñ‚¶‚ñ,,ÈºÌÞ¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,–ò—p‚É‚ñ‚¶‚ñ,,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,–ò—p‚É‚ñ‚¶‚ñ,,º¶ÞÈÑ¼—Þ—c’Ž,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,H—p‚¬‚­,,ÈºÌÞ¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,H—p‚¬‚­,,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,H—p‚¬‚­,,º¶ÞÈÑ¼—Þ—c’Ž,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,µ¸×,,ÈºÌÞ¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,µ¸×,,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,µ¸×,,º¶ÞÈÑ¼—Þ—c’Ž,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚É‚ª‚¤‚è,,ÈºÌÞ¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚É‚ª‚¤‚è,,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚É‚ª‚¤‚è,,º¶ÞÈÑ¼—Þ—c’Ž,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚à‚è‚ ‚´‚Ý,,ÈºÌÞ¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚à‚è‚ ‚´‚Ý,,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚à‚è‚ ‚´‚Ý,,º¶ÞÈÑ¼—Þ—c’Ž,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚ç‚Á‚«‚å‚¤,,ÈºÌÞ¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚ç‚Á‚«‚å‚¤,,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚ç‚Á‚«‚å‚¤,,º¶ÞÈÑ¼—Þ—c’Ž,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚Ý‚µ‚Ü‚³‚¢‚±,,ÈºÌÞ¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
22032,ŽE’ŽÜ,D-DÜ,ÃÛÝ,Teleos,‚Ý‚µ‚Ü‚³‚¢‚±,,È¸Þ»Ú¾ÝÁ­³,,15`20‡g/10a(1ŒŠ“–‚è1.5`2mL),,ì•t‚Ì10`15“ú‘O‚Ü‚Å,1‰ñ,1) ‘S–Êˆ—@k‹N®’nŒã¤c‰¡30cmŠÔŠu‚ÌŒé”Õ‚Ì–Ú‚ÉØ‚èç’¹ó‚É[‚³15`20cm‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡ 2) ìðˆ—@‚ÍŽí–”‚ÍA•t‘O‚É‚ ‚ç‚©‚¶‚ß—\’è‚³‚ê‚½a‚É30cmŠÔŠu‚ÉŠ’è—Ê‚Ì–ò‰t‚ð’“ü‚µ’¼‚¿‚É•¢“y’Áˆ³‚·‚é¡,,,,,,1,1‰ñ,,,,
